STATICFIELDS

Number of Bytes needed by static fields: 96
BitMap: 09E00000040282000000006000000000000000000000000000000000000000000000000000000047807000000040000FFFFFFFFFFFFFFFFFFFFFE0000000000130000003FFFE010001F00000010004E04000000000000FE20008402006005FF0
______________________________________________________________________________________________________________________________
| Numeration| SourceClass                                               | FieldName                                | Type     |
| #83       | java/lang/StrictMath                                      | TWO_64                                   | Primitive|
| #84       | java/lang/StrictMath                                      | TWO_64                                   | Primitive|
| #85       | java/lang/StrictMath                                      | TWO_66                                   | Primitive|
| #86       | java/lang/StrictMath                                      | TWO_66                                   | Primitive|
| #87       | java/lang/StrictMath                                      | TWO_1023                                 | Primitive|
| #88       | java/lang/StrictMath                                      | TWO_1023                                 | Primitive|
| #89       | java/lang/StrictMath                                      | TWO_OVER_PI                              | Reference|
| #90       | java/lang/StrictMath                                      | PI_OVER_TWO                              | Reference|
| #91       | java/lang/StrictMath                                      | PI_L                                     | Primitive|
| #92       | java/lang/StrictMath                                      | PI_L                                     | Primitive|
| #93       | java/lang/StrictMath                                      | PIO2_1                                   | Primitive|
| #94       | java/lang/StrictMath                                      | PIO2_1                                   | Primitive|
| #95       | java/lang/StrictMath                                      | PIO2_1L                                  | Primitive|
| #96       | java/lang/StrictMath                                      | PIO2_1L                                  | Primitive|
| #97       | java/lang/StrictMath                                      | PIO2_2                                   | Primitive|
| #98       | java/lang/StrictMath                                      | PIO2_2                                   | Primitive|
| #99       | java/lang/StrictMath                                      | PIO2_2L                                  | Primitive|
| #100      | java/lang/StrictMath                                      | PIO2_2L                                  | Primitive|
| #101      | java/lang/StrictMath                                      | PIO2_3                                   | Primitive|
| #102      | java/lang/StrictMath                                      | PIO2_3                                   | Primitive|
| #103      | java/lang/StrictMath                                      | PIO2_3L                                  | Primitive|
| #104      | java/lang/StrictMath                                      | PIO2_3L                                  | Primitive|
| #105      | java/lang/StrictMath                                      | SQRT_1_5                                 | Primitive|
| #106      | java/lang/StrictMath                                      | SQRT_1_5                                 | Primitive|
| #107      | java/lang/StrictMath                                      | SQRT_2                                   | Primitive|
| #108      | java/lang/StrictMath                                      | SQRT_2                                   | Primitive|
| #109      | java/lang/StrictMath                                      | SQRT_3                                   | Primitive|
| #110      | java/lang/StrictMath                                      | SQRT_3                                   | Primitive|
| #111      | java/lang/StrictMath                                      | EXP_LIMIT_H                              | Primitive|
| #112      | java/lang/StrictMath                                      | EXP_LIMIT_H                              | Primitive|
| #113      | java/lang/StrictMath                                      | EXP_LIMIT_L                              | Primitive|
| #114      | java/lang/StrictMath                                      | EXP_LIMIT_L                              | Primitive|
| #115      | java/lang/StrictMath                                      | CP                                       | Primitive|
| #116      | java/lang/StrictMath                                      | CP                                       | Primitive|
| #117      | java/lang/StrictMath                                      | CP_H                                     | Primitive|
| #118      | java/lang/StrictMath                                      | CP_H                                     | Primitive|
| #119      | java/lang/StrictMath                                      | CP_L                                     | Primitive|
| #120      | java/lang/StrictMath                                      | CP_L                                     | Primitive|
| #121      | java/lang/StrictMath                                      | LN2                                      | Primitive|
| #122      | java/lang/StrictMath                                      | LN2                                      | Primitive|
| #123      | java/lang/StrictMath                                      | LN2_H                                    | Primitive|
| #124      | java/lang/StrictMath                                      | LN2_H                                    | Primitive|
| #125      | java/lang/StrictMath                                      | LN2_L                                    | Primitive|
| #126      | java/lang/StrictMath                                      | LN2_L                                    | Primitive|
| #127      | java/lang/StrictMath                                      | INV_LN2                                  | Primitive|
| #128      | java/lang/StrictMath                                      | INV_LN2                                  | Primitive|
| #129      | java/lang/StrictMath                                      | INV_LN2_H                                | Primitive|
| #130      | java/lang/StrictMath                                      | INV_LN2_H                                | Primitive|
| #131      | java/lang/StrictMath                                      | INV_LN2_L                                | Primitive|
| #132      | java/lang/StrictMath                                      | INV_LN2_L                                | Primitive|
| #133      | java/lang/StrictMath                                      | LG1                                      | Primitive|
| #134      | java/lang/StrictMath                                      | LG1                                      | Primitive|
| #135      | java/lang/StrictMath                                      | LG2                                      | Primitive|
| #136      | java/lang/StrictMath                                      | LG2                                      | Primitive|
| #137      | java/lang/StrictMath                                      | LG3                                      | Primitive|
| #138      | java/lang/StrictMath                                      | LG3                                      | Primitive|
| #139      | java/lang/StrictMath                                      | LG4                                      | Primitive|
| #140      | java/lang/StrictMath                                      | LG4                                      | Primitive|
| #141      | java/lang/StrictMath                                      | LG5                                      | Primitive|
| #142      | java/lang/StrictMath                                      | LG5                                      | Primitive|
| #143      | java/lang/StrictMath                                      | LG6                                      | Primitive|
| #144      | java/lang/StrictMath                                      | LG6                                      | Primitive|
| #145      | java/lang/StrictMath                                      | LG7                                      | Primitive|
| #146      | java/lang/StrictMath                                      | LG7                                      | Primitive|
| #147      | java/lang/StrictMath                                      | L1                                       | Primitive|
| #148      | java/lang/StrictMath                                      | L1                                       | Primitive|
| #149      | java/lang/StrictMath                                      | L2                                       | Primitive|
| #150      | java/lang/StrictMath                                      | L2                                       | Primitive|
| #151      | java/lang/StrictMath                                      | L3                                       | Primitive|
| #152      | java/lang/StrictMath                                      | L3                                       | Primitive|
| #153      | java/lang/StrictMath                                      | L4                                       | Primitive|
| #154      | java/lang/StrictMath                                      | L4                                       | Primitive|
| #155      | java/lang/StrictMath                                      | L5                                       | Primitive|
| #156      | java/lang/StrictMath                                      | L5                                       | Primitive|
| #157      | java/lang/StrictMath                                      | L6                                       | Primitive|
| #158      | java/lang/StrictMath                                      | L6                                       | Primitive|
| #159      | java/lang/StrictMath                                      | P1                                       | Primitive|
| #160      | java/lang/StrictMath                                      | P1                                       | Primitive|
| #161      | java/lang/StrictMath                                      | P2                                       | Primitive|
| #162      | java/lang/StrictMath                                      | P2                                       | Primitive|
| #163      | java/lang/StrictMath                                      | P3                                       | Primitive|
| #164      | java/lang/StrictMath                                      | P3                                       | Primitive|
| #165      | java/lang/StrictMath                                      | P4                                       | Primitive|
| #166      | java/lang/StrictMath                                      | P4                                       | Primitive|
| #167      | java/lang/StrictMath                                      | P5                                       | Primitive|
| #168      | java/lang/StrictMath                                      | P5                                       | Primitive|
| #169      | java/lang/StrictMath                                      | DP_H                                     | Primitive|
| #170      | java/lang/StrictMath                                      | DP_H                                     | Primitive|
| #171      | java/lang/StrictMath                                      | DP_L                                     | Primitive|
| #172      | java/lang/StrictMath                                      | DP_L                                     | Primitive|
| #173      | java/lang/StrictMath                                      | OVT                                      | Primitive|
| #174      | java/lang/StrictMath                                      | OVT                                      | Primitive|
| #175      | java/lang/StrictMath                                      | S1                                       | Primitive|
| #176      | java/lang/StrictMath                                      | S1                                       | Primitive|
| #177      | java/lang/StrictMath                                      | S2                                       | Primitive|
| #178      | java/lang/StrictMath                                      | S2                                       | Primitive|
| #179      | java/lang/StrictMath                                      | S3                                       | Primitive|
| #180      | java/lang/StrictMath                                      | S3                                       | Primitive|
| #181      | java/lang/StrictMath                                      | S4                                       | Primitive|
| #182      | java/lang/StrictMath                                      | S4                                       | Primitive|
| #183      | java/lang/StrictMath                                      | S5                                       | Primitive|
| #184      | java/lang/StrictMath                                      | S5                                       | Primitive|
| #185      | java/lang/StrictMath                                      | S6                                       | Primitive|
| #186      | java/lang/StrictMath                                      | S6                                       | Primitive|
| #187      | java/lang/StrictMath                                      | C1                                       | Primitive|
| #188      | java/lang/StrictMath                                      | C1                                       | Primitive|
| #189      | java/lang/StrictMath                                      | C2                                       | Primitive|
| #190      | java/lang/StrictMath                                      | C2                                       | Primitive|
| #191      | java/lang/StrictMath                                      | C3                                       | Primitive|
| #192      | java/lang/StrictMath                                      | C3                                       | Primitive|
| #193      | java/lang/StrictMath                                      | C4                                       | Primitive|
| #194      | java/lang/StrictMath                                      | C4                                       | Primitive|
| #195      | java/lang/StrictMath                                      | C5                                       | Primitive|
| #196      | java/lang/StrictMath                                      | C5                                       | Primitive|
| #197      | java/lang/StrictMath                                      | C6                                       | Primitive|
| #198      | java/lang/StrictMath                                      | C6                                       | Primitive|
| #199      | java/lang/StrictMath                                      | T0                                       | Primitive|
| #200      | java/lang/StrictMath                                      | T0                                       | Primitive|
| #201      | java/lang/StrictMath                                      | T1                                       | Primitive|
| #202      | java/lang/StrictMath                                      | T1                                       | Primitive|
| #203      | java/lang/StrictMath                                      | T2                                       | Primitive|
| #204      | java/lang/StrictMath                                      | T2                                       | Primitive|
| #205      | java/lang/StrictMath                                      | T3                                       | Primitive|
| #206      | java/lang/StrictMath                                      | T3                                       | Primitive|
| #207      | java/lang/StrictMath                                      | T4                                       | Primitive|
| #208      | java/lang/StrictMath                                      | T4                                       | Primitive|
| #209      | java/lang/StrictMath                                      | T5                                       | Primitive|
| #210      | java/lang/StrictMath                                      | T5                                       | Primitive|
| #211      | java/lang/StrictMath                                      | T6                                       | Primitive|
| #212      | java/lang/StrictMath                                      | T6                                       | Primitive|
| #213      | java/lang/StrictMath                                      | T7                                       | Primitive|
| #214      | java/lang/StrictMath                                      | T7                                       | Primitive|
| #215      | java/lang/StrictMath                                      | T8                                       | Primitive|
| #216      | java/lang/StrictMath                                      | T8                                       | Primitive|
| #217      | java/lang/StrictMath                                      | T9                                       | Primitive|
| #218      | java/lang/StrictMath                                      | T9                                       | Primitive|
| #219      | java/lang/StrictMath                                      | T10                                      | Primitive|
| #220      | java/lang/StrictMath                                      | T10                                      | Primitive|
| #221      | java/lang/StrictMath                                      | T11                                      | Primitive|
| #222      | java/lang/StrictMath                                      | T11                                      | Primitive|
| #223      | java/lang/StrictMath                                      | T12                                      | Primitive|
| #224      | java/lang/StrictMath                                      | T12                                      | Primitive|
| #225      | java/lang/StrictMath                                      | PS0                                      | Primitive|
| #226      | java/lang/StrictMath                                      | PS0                                      | Primitive|
| #227      | java/lang/StrictMath                                      | PS1                                      | Primitive|
| #228      | java/lang/StrictMath                                      | PS1                                      | Primitive|
| #229      | java/lang/StrictMath                                      | PS2                                      | Primitive|
| #230      | java/lang/StrictMath                                      | PS2                                      | Primitive|
| #231      | java/lang/StrictMath                                      | PS3                                      | Primitive|
| #232      | java/lang/StrictMath                                      | PS3                                      | Primitive|
| #233      | java/lang/StrictMath                                      | PS4                                      | Primitive|
| #234      | java/lang/StrictMath                                      | PS4                                      | Primitive|
| #235      | java/lang/StrictMath                                      | PS5                                      | Primitive|
| #236      | java/lang/StrictMath                                      | PS5                                      | Primitive|
| #237      | java/lang/StrictMath                                      | QS1                                      | Primitive|
| #238      | java/lang/StrictMath                                      | QS1                                      | Primitive|
| #239      | java/lang/StrictMath                                      | QS2                                      | Primitive|
| #240      | java/lang/StrictMath                                      | QS2                                      | Primitive|
| #241      | java/lang/StrictMath                                      | QS3                                      | Primitive|
| #242      | java/lang/StrictMath                                      | QS3                                      | Primitive|
| #243      | java/lang/StrictMath                                      | QS4                                      | Primitive|
| #244      | java/lang/StrictMath                                      | QS4                                      | Primitive|
| #245      | java/lang/StrictMath                                      | ATAN_0_5H                                | Primitive|
| #246      | java/lang/StrictMath                                      | ATAN_0_5H                                | Primitive|
| #247      | java/lang/StrictMath                                      | ATAN_0_5L                                | Primitive|
| #248      | java/lang/StrictMath                                      | ATAN_0_5L                                | Primitive|
| #249      | java/lang/StrictMath                                      | ATAN_1_5H                                | Primitive|
| #250      | java/lang/StrictMath                                      | ATAN_1_5H                                | Primitive|
| #251      | java/lang/StrictMath                                      | ATAN_1_5L                                | Primitive|
| #252      | java/lang/StrictMath                                      | ATAN_1_5L                                | Primitive|
| #253      | java/lang/StrictMath                                      | AT0                                      | Primitive|
| #254      | java/lang/StrictMath                                      | AT0                                      | Primitive|
| #255      | java/lang/StrictMath                                      | AT1                                      | Primitive|
| #256      | java/lang/StrictMath                                      | AT1                                      | Primitive|
| #257      | java/lang/StrictMath                                      | AT2                                      | Primitive|
| #258      | java/lang/StrictMath                                      | AT2                                      | Primitive|
| #259      | java/lang/StrictMath                                      | AT3                                      | Primitive|
| #260      | java/lang/StrictMath                                      | AT3                                      | Primitive|
| #261      | java/lang/StrictMath                                      | AT4                                      | Primitive|
| #262      | java/lang/StrictMath                                      | AT4                                      | Primitive|
| #263      | java/lang/StrictMath                                      | AT5                                      | Primitive|
| #264      | java/lang/StrictMath                                      | AT5                                      | Primitive|
| #265      | java/lang/StrictMath                                      | AT6                                      | Primitive|
| #266      | java/lang/StrictMath                                      | AT6                                      | Primitive|
| #267      | java/lang/StrictMath                                      | AT7                                      | Primitive|
| #268      | java/lang/StrictMath                                      | AT7                                      | Primitive|
| #269      | java/lang/StrictMath                                      | AT8                                      | Primitive|
| #270      | java/lang/StrictMath                                      | AT8                                      | Primitive|
| #271      | java/lang/StrictMath                                      | AT9                                      | Primitive|
| #272      | java/lang/StrictMath                                      | AT9                                      | Primitive|
| #273      | java/lang/StrictMath                                      | AT10                                     | Primitive|
| #274      | java/lang/StrictMath                                      | AT10                                     | Primitive|
| #275      | de/amidar/HashMapInt                                      | DEFAULT_CAPACITY                         | Primitive|
| #276      | de/amidar/HashMapInt                                      | DEFAULT_LOAD_FACTOR                      | Primitive|
| #277      | gnu/regexp/REException                                    | serialVersionUID                         | Primitive|
| #278      | gnu/regexp/REException                                    | serialVersionUID                         | Primitive|
| #279      | gnu/regexp/REException                                    | REG_BADRPT                               | Primitive|
| #280      | gnu/regexp/REException                                    | REG_BADBR                                | Primitive|
| #281      | gnu/regexp/REException                                    | REG_EBRACE                               | Primitive|
| #282      | gnu/regexp/REException                                    | REG_EBRACK                               | Primitive|
| #283      | gnu/regexp/REException                                    | REG_ERANGE                               | Primitive|
| #284      | gnu/regexp/REException                                    | REG_ECTYPE                               | Primitive|
| #285      | gnu/regexp/REException                                    | REG_EPAREN                               | Primitive|
| #286      | gnu/regexp/REException                                    | REG_ESUBREG                              | Primitive|
| #287      | gnu/regexp/REException                                    | REG_EEND                                 | Primitive|
| #288      | gnu/regexp/REException                                    | REG_ESCAPE                               | Primitive|
| #289      | gnu/regexp/REException                                    | REG_BADPAT                               | Primitive|
| #290      | gnu/regexp/REException                                    | REG_ESIZE                                | Primitive|
| #291      | gnu/regexp/REException                                    | REG_ESPACE                               | Primitive|
| #292      | java/io/BufferedInputStream                               | DEFAULT_BUFFER_SIZE                      | Primitive|
| #293      | java/util/NoSuchElementException                          | serialVersionUID                         | Primitive|
| #294      | java/util/NoSuchElementException                          | serialVersionUID                         | Primitive|
| #295      | java/lang/ArrayIndexOutOfBoundsException                  | serialVersionUID                         | Primitive|
| #296      | java/lang/ArrayIndexOutOfBoundsException                  | serialVersionUID                         | Primitive|
| #297      | gnu/regexp/RETokenAny                                     | serialVersionUID                         | Primitive|
| #298      | gnu/regexp/RETokenAny                                     | serialVersionUID                         | Primitive|
| #299      | java/lang/IllegalStateException                           | serialVersionUID                         | Primitive|
| #300      | java/lang/IllegalStateException                           | serialVersionUID                         | Primitive|
| #301      | java/lang/Double                                          | serialVersionUID                         | Primitive|
| #302      | java/lang/Double                                          | serialVersionUID                         | Primitive|
| #303      | java/lang/Double                                          | MAX_VALUE                                | Primitive|
| #304      | java/lang/Double                                          | MAX_VALUE                                | Primitive|
| #305      | java/lang/Double                                          | MIN_VALUE                                | Primitive|
| #306      | java/lang/Double                                          | MIN_VALUE                                | Primitive|
| #307      | java/lang/Double                                          | NEGATIVE_INFINITY                        | Primitive|
| #308      | java/lang/Double                                          | NEGATIVE_INFINITY                        | Primitive|
| #309      | java/lang/Double                                          | POSITIVE_INFINITY                        | Primitive|
| #310      | java/lang/Double                                          | POSITIVE_INFINITY                        | Primitive|
| #311      | java/lang/Double                                          | NaN                                      | Primitive|
| #312      | java/lang/Double                                          | NaN                                      | Primitive|
| #313      | java/lang/Double                                          | TYPE                                     | Reference|
| #314      | java/util/AbstractMap                                     | KEYS                                     | Primitive|
| #315      | java/util/AbstractMap                                     | VALUES                                   | Primitive|
| #316      | java/util/AbstractMap                                     | ENTRIES                                  | Primitive|
| #317      | java/lang/System                                          | in                                       | Reference|
| #318      | java/lang/System                                          | out                                      | Reference|
| #319      | java/lang/System                                          | err                                      | Reference|
| #320      | java/lang/System                                          | dummy                                    | Reference|
| #321      | de/amidar/HashMapIdentity                                 | DEFAULT_CAPACITY                         | Primitive|
| #322      | de/amidar/HashMapIdentity                                 | DEFAULT_LOAD_FACTOR                      | Primitive|
| #323      | java/lang/UnsupportedOperationException                   | serialVersionUID                         | Primitive|
| #324      | java/lang/UnsupportedOperationException                   | serialVersionUID                         | Primitive|
| #325      | gnu/regexp/CharUnit                                       | serialVersionUID                         | Primitive|
| #326      | gnu/regexp/CharUnit                                       | serialVersionUID                         | Primitive|
| #327      | java/lang/Boolean                                         | serialVersionUID                         | Primitive|
| #328      | java/lang/Boolean                                         | serialVersionUID                         | Primitive|
| #329      | java/lang/Boolean                                         | TRUE                                     | Reference|
| #330      | java/lang/Boolean                                         | FALSE                                    | Reference|
| #331      | java/lang/Boolean                                         | TYPE                                     | Reference|
| #332      | java/util/Collections$SingletonList                       | serialVersionUID                         | Primitive|
| #333      | java/util/Collections$SingletonList                       | serialVersionUID                         | Primitive|
| #334      | gnu/regexp/RETokenRepeated                                | serialVersionUID                         | Primitive|
| #335      | gnu/regexp/RETokenRepeated                                | serialVersionUID                         | Primitive|
| #336      | gnu/regexp/RETokenBackRef                                 | serialVersionUID                         | Primitive|
| #337      | gnu/regexp/RETokenBackRef                                 | serialVersionUID                         | Primitive|
| #338      | java/lang/StackOverflowError                              | serialVersionUID                         | Primitive|
| #339      | java/lang/StackOverflowError                              | serialVersionUID                         | Primitive|
| #340      | java/util/Collections$EmptySet                            | serialVersionUID                         | Primitive|
| #341      | java/util/Collections$EmptySet                            | serialVersionUID                         | Primitive|
| #342      | gnu/regexp/REMatchEnumeration                             | serialVersionUID                         | Primitive|
| #343      | gnu/regexp/REMatchEnumeration                             | serialVersionUID                         | Primitive|
| #344      | gnu/regexp/REMatchEnumeration                             | YES                                      | Primitive|
| #345      | gnu/regexp/REMatchEnumeration                             | MAYBE                                    | Primitive|
| #346      | gnu/regexp/REMatchEnumeration                             | NO                                       | Primitive|
| #347      | gnu/regexp/RETokenEndSub                                  | serialVersionUID                         | Primitive|
| #348      | gnu/regexp/RETokenEndSub                                  | serialVersionUID                         | Primitive|
| #349      | java/lang/NullPointerException                            | serialVersionUID                         | Primitive|
| #350      | java/lang/NullPointerException                            | serialVersionUID                         | Primitive|
| #351      | java/io/IOException                                       | serialVersionUID                         | Primitive|
| #352      | java/io/IOException                                       | serialVersionUID                         | Primitive|
| #353      | gnu/regexp/IntPair                                        | serialVersionUID                         | Primitive|
| #354      | gnu/regexp/IntPair                                        | serialVersionUID                         | Primitive|
| #355      | java/lang/StringIndexOutOfBoundsException                 | serialVersionUID                         | Primitive|
| #356      | java/lang/StringIndexOutOfBoundsException                 | serialVersionUID                         | Primitive|
| #357      | java/util/Collections$SynchronizedCollection              | serialVersionUID                         | Primitive|
| #358      | java/util/Collections$SynchronizedCollection              | serialVersionUID                         | Primitive|
| #359      | java/lang/Number                                          | serialVersionUID                         | Primitive|
| #360      | java/lang/Number                                          | serialVersionUID                         | Primitive|
| #361      | java/lang/Number                                          | digits                                   | Reference|
| #362      | java/lang/VirtualMachineError                             | serialVersionUID                         | Primitive|
| #363      | java/lang/VirtualMachineError                             | serialVersionUID                         | Primitive|
| #364      | gnu/regexp/REMatch                                        | serialVersionUID                         | Primitive|
| #365      | gnu/regexp/REMatch                                        | serialVersionUID                         | Primitive|
| #366      | java/lang/IndexOutOfBoundsException                       | serialVersionUID                         | Primitive|
| #367      | java/lang/IndexOutOfBoundsException                       | serialVersionUID                         | Primitive|
| #368      | java/lang/IllegalArgumentException                        | serialVersionUID                         | Primitive|
| #369      | java/lang/IllegalArgumentException                        | serialVersionUID                         | Primitive|
| #370      | java/util/Collections$CopiesList                          | serialVersionUID                         | Primitive|
| #371      | java/util/Collections$CopiesList                          | serialVersionUID                         | Primitive|
| #372      | java/util/Collections$UnmodifiableList                    | serialVersionUID                         | Primitive|
| #373      | java/util/Collections$UnmodifiableList                    | serialVersionUID                         | Primitive|
| #374      | java/lang/Long                                            | serialVersionUID                         | Primitive|
| #375      | java/lang/Long                                            | serialVersionUID                         | Primitive|
| #376      | java/lang/Long                                            | MIN_VALUE                                | Primitive|
| #377      | java/lang/Long                                            | MIN_VALUE                                | Primitive|
| #378      | java/lang/Long                                            | MAX_VALUE                                | Primitive|
| #379      | java/lang/Long                                            | MAX_VALUE                                | Primitive|
| #380      | java/lang/Long                                            | TYPE                                     | Reference|
| #381      | java/lang/Character$UnicodeBlock                          | BASIC_LATIN                              | Reference|
| #382      | java/lang/Character$UnicodeBlock                          | LATIN_1_SUPPLEMENT                       | Reference|
| #383      | java/lang/Character$UnicodeBlock                          | LATIN_EXTENDED_A                         | Reference|
| #384      | java/lang/Character$UnicodeBlock                          | LATIN_EXTENDED_B                         | Reference|
| #385      | java/lang/Character$UnicodeBlock                          | IPA_EXTENSIONS                           | Reference|
| #386      | java/lang/Character$UnicodeBlock                          | SPACING_MODIFIER_LETTERS                 | Reference|
| #387      | java/lang/Character$UnicodeBlock                          | COMBINING_DIACRITICAL_MARKS              | Reference|
| #388      | java/lang/Character$UnicodeBlock                          | GREEK                                    | Reference|
| #389      | java/lang/Character$UnicodeBlock                          | CYRILLIC                                 | Reference|
| #390      | java/lang/Character$UnicodeBlock                          | ARMENIAN                                 | Reference|
| #391      | java/lang/Character$UnicodeBlock                          | HEBREW                                   | Reference|
| #392      | java/lang/Character$UnicodeBlock                          | ARABIC                                   | Reference|
| #393      | java/lang/Character$UnicodeBlock                          | SYRIAC                                   | Reference|
